display_name,num_followers,package_count,number_users,date
ACAPS,6.0,1.0,1,2015-01-29
"Accion Contra el Hambre (ACF-Spain)",1.0,0.0,1,2015-01-29
"ACLED Conflict Data Project",2.0,0.0,1,2015-01-29
"ADRA Vanuatu",0.0,0.0,1,2015-01-29
"ALHASAN Systems Private Limited",1.0,6.0,4,2015-01-29
"American Red Cross",5.0,2.0,2,2015-01-29
"BRC Maps Team",0.0,2.0,1,2015-01-29
C4DLab,0.0,0.0,1,2015-01-29
"Canadian Red Cross",0.0,0.0,1,2015-01-29
"Caribbean GIS",0.0,1.0,1,2015-01-29
CartONG,1.0,0.0,1,2015-01-29
"Central University",0.0,1.0,1,2015-01-29
CODHES,0.0,2.0,1,2015-01-29
"Croix Rouge Côte d'ivoire",0.0,0.0,1,2015-01-29
DANE,0.0,0.0,1,2015-01-29
DFID,1.0,0.0,1,2015-01-29
"Direct Relief",4.0,1.0,4,2015-01-29
"Emergency Telecommunications Cluster",1.0,1.0,2,2015-01-29
"Food and Agriculture Organization (FAO)",0.0,1.0,1,2015-01-29
Flowminder,1.0,1.0,1,2015-01-29
"French Red Cross",1.0,0.0,1,2015-01-29
"Gapminder Foundation",3.0,0.0,1,2015-01-29
"Global CCCM Cluster",0.0,0.0,1,2015-01-29
"Global Data Lab (GDL)",1.0,1.0,1,2015-01-29
HDX,11.0,898.0,15,2015-01-29
"Humanitarian OpenStreetMap Team (HOT)",1.0,3.0,3,2015-01-29
"Human Rights Watch (HRW)",0.0,0.0,1,2015-01-29
"Humanitarian Exchange Language (HXL)",1.0,1.0,1,2015-01-29
"Humanity Road",0.0,0.0,1,2015-01-29
"ICRC DRC",0.0,0.0,1,2015-01-29
Info4Disasters,0.0,0.0,1,2015-01-29
InfoRM,1.0,1.0,1,2015-01-29
INNAGO,1.0,43.0,12,2015-01-29
InterAction,4.0,141.0,2,2015-01-29
"Internal Displacement Monitoring Centre (IDMC)",1.0,2.0,1,2015-01-29
"International Federation of Red Cross and Red Crescent Societies (IFRC)",2.0,0.0,1,2015-01-29
"International Organization for Migration",5.0,0.0,1,2015-01-29
"IOM Iraq",0.0,0.0,2,2015-01-29
"International Rescue Committee (HQ)",0.0,0.0,1,2015-01-29
"Italian Red Cross",0.0,0.0,1,2015-01-29
"Janssen Global Public Health",1.0,0.0,1,2015-01-29
JIPS,0.0,1.0,1,2015-01-29
"Kenya Open Data Initiative",3.0,9.0,4,2015-01-29
KoBo,0.0,1.0,7,2015-01-29
MapAction,2.0,2.0,5,2015-01-29
Medair,0.0,0.0,1,2015-01-29
"Médecins du Monde",0.0,1.0,1,2015-01-29
"Mercy Corps",0.0,0.0,1,2015-01-29
"MIT Government Lab",0.0,0.0,1,2015-01-29
NetHope,2.0,1.0,1,2015-01-29
"Observatory of Conflict and Violence Prevention (OCVP)",1.0,2.0,1,2015-01-29
"OCHA Afghanistan",0.0,1.0,1,2015-01-29
"OCHA BGSS",0.0,2.0,3,2015-01-29
"OCHA Colombia",9.0,47.0,15,2015-01-29
"OCHA DR Congo",0.0,4.0,1,2015-01-29
"OCHA FISS",0.0,2.0,3,2015-01-29
"OCHA FTS",0.0,0.0,1,2015-01-29
"OCHA Mali",1.0,9.0,3,2015-01-29
"OCHA Myanmar",0.0,0.0,1,2015-01-29
"OCHA Nepal",0.0,0.0,1,2015-01-29
"OCHA ORHC",0.0,0.0,1,2015-01-29
"OCHA Pakistan",0.0,0.0,1,2015-01-29
"UNOCHA Philippines",0.0,0.0,1,2015-01-29
"OCHA ROEA",4.0,139.0,9,2015-01-29
"OCHA ROWCA",0.0,5.0,5,2015-01-29
